"","fileName","answer","guess1","guess2","guess3","guess4","guess5","confidence1","confidence2","confidence3","confidence4","confidence5","NA","NA.1","NA.2","NA.3","NA.4","NA.5","NA.6","NA.7","NA.8","NA.9","NA.10","NA.11"
"50","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"51","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"52","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"53","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"54","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"55","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"56","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"57","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"58","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"59","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"60","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"61","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"62","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"63","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"64","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"65","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"66","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"67","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"68","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"69","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"70","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"71","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"72","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"73","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"74","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"75","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"76","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"77","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"78","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"79","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"80","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"81","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"82","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"83","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"84","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"85","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"86","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"87","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"88","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"89","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"90","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"91","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"92","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"93","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"94","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"95","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"96","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"97","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"98","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"99","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
