"","fileName","answer","guess1","guess2","guess3","guess4","guess5","confidence1","confidence2","confidence3","confidence4","confidence5","NA","NA.1","NA.2","NA.3","NA.4","NA.5","NA.6","NA.7","NA.8","NA.9","NA.10","NA.11"
"100","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"101","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"102","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"103","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"104","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"105","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"106","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"107","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"108","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"109","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"110","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"111","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"112","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"113","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"114","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"115","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"116","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"117","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"118","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"119","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"120","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"121","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"122","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"123","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"124","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"125","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"126","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"127","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"128","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"129","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"130","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"131","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"132","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"133","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"134","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"135","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"136","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"137","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"138","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"139","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"140","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"141","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"142","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"143","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"144","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"145","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"146","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"147","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"148","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"149","0.00018446369","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644797e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653187","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
"150","0.00018446363","0.9863402","1.7834714e-06","0.00018829237","1.3382727e-05","2.3087846e-06","3.6037277e-06","2.9867338e-06","0.012255964","2.957257e-06","1.6156293e-06","3.208572e-06","5.4500956e-06","4.9644794e-05","0.0016551969","1.9189654e-06","1.1409201e-05","9.53878e-06","0.00020653185","4.777792e-06","3.8399136e-07","3.0823335e-06","0.00027670752","3.6806134e-05"
